Arbrook,FrameTime,SetupTime,Native,FrameTime,SetupTime,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,5e-04, ,
 ,4e-04, , ,6e-04, ,
 ,4e-04, , ,5e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,6e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,6e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,3e-04, ,
 ,3e-04, , ,7e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,5e-04, , ,6e-04, ,
 ,5e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,5e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,5e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,5e-04, , ,4e-04, ,
 ,4e-04, , ,5e-04, ,
 ,5e-04, , ,5e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,5e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,5e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,5e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,5e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,5e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,3e-04, ,
 ,3e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,6e-04, ,
 ,4e-04, , ,6e-04, ,
 ,4e-04, , ,6e-04, ,
 ,4e-04, , ,6e-04, ,
 ,3e-04, , ,6e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,8e-04, ,
 ,4e-04, , ,8e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,7e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,8e-04, ,
 ,4e-04, , ,7e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,5e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,5e-04, ,
 ,4e-04, , ,7e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,5e-04, , ,3e-04, ,
 ,6e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,3e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,5e-04, ,
 ,4e-04, , ,7e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,5e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,5e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,5e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,5e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,7e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,5e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,5e-04, , ,4e-04, ,
 ,5e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,5e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,5e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,5e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,6e-04, ,
 ,4e-04, , ,6e-04, ,
 ,4e-04, , ,6e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,6e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,3e-04, ,
 ,6e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,6e-04, , ,3e-04, ,
 ,6e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,5e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,6e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,5e-04, ,
 ,6e-04, , ,4e-04, ,
 ,8e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,6e-04, , ,4e-04, ,
 ,8e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,5e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,6e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,6e-04, ,
 ,4e-04, , ,6e-04, ,
 ,4e-04, , ,6e-04, ,
 ,4e-04, , ,7e-04, ,
 ,4e-04, , ,5e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,5e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,5e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,5e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,6e-04, ,
 ,4e-04, , ,5e-04, ,
 ,4e-04, , ,5e-04, ,
 ,4e-04, , ,6e-04, ,
 ,4e-04, , ,5e-04, ,
 ,4e-04, , ,6e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,7e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,3e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,3e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,3e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,4e-04, , ,4e-04, ,
 ,3e-04, , ,3e-04, ,
 ,4e-04, , ,4e-04, ,
